Timestamp,Voltage (V),Current (A),Power (W)
2025-06-10T05:39:16.205Z,0,0,0
2025-06-10T05:39:17.209Z,0,0,0
2025-06-10T05:39:18.215Z,0,0,0
2025-06-10T05:39:19.221Z,0,0,0
2025-06-10T05:39:20.230Z,0,0,0
2025-06-10T05:39:21.235Z,0,0,0
2025-06-10T05:39:22.241Z,0,0,0
2025-06-10T05:39:23.248Z,0,0,0
2025-06-10T05:39:24.254Z,0,0,0
2025-06-10T05:39:25.258Z,0,0,0
2025-06-10T05:39:26.265Z,0,0,0
2025-06-10T05:39:27.274Z,0,0,0
2025-06-10T05:39:28.280Z,0,0,0
2025-06-10T05:39:29.283Z,0,0,0
2025-06-10T05:39:30.289Z,0,0,0
2025-06-10T05:39:31.293Z,0,0,0
2025-06-10T05:39:32.302Z,0,0,0
2025-06-10T05:39:33.309Z,0,0,0
2025-06-10T05:39:34.315Z,0,0,0
2025-06-10T05:39:35.323Z,0,0,0
2025-06-10T05:39:36.326Z,0,0,0
2025-06-10T05:39:37.332Z,0,0,0
2025-06-10T05:39:38.341Z,0,0,0
2025-06-10T05:39:39.350Z,0,0,0
2025-06-10T05:39:40.354Z,0,0,0
2025-06-10T05:39:41.369Z,0,0,0
2025-06-10T05:39:42.376Z,0,0,0
2025-06-10T05:39:43.381Z,0,0,0
2025-06-10T05:39:44.388Z,0,0,0
2025-06-10T05:39:45.389Z,0,0,0
2025-06-10T05:39:46.390Z,0,0,0
2025-06-10T05:39:47.400Z,0,0,0
2025-06-10T05:39:48.407Z,0,0,0
2025-06-10T05:39:49.413Z,0,0,0
2025-06-10T05:39:50.421Z,0,0,0
2025-06-10T05:39:51.425Z,0,0,0
2025-06-10T05:39:52.432Z,0,0,0
2025-06-10T05:39:53.436Z,0,0,0
2025-06-10T05:39:54.442Z,0,0,0
2025-06-10T05:39:55.443Z,0,0,0
2025-06-10T05:39:56.454Z,0,0,0
2025-06-10T05:39:57.459Z,0,0,0
2025-06-10T05:39:58.465Z,0,0,0
2025-06-10T05:39:59.471Z,0,0,0
2025-06-10T05:40:00.477Z,0,0,0
2025-06-10T05:40:01.485Z,0,0,0
2025-06-10T05:40:02.490Z,0,0,0
2025-06-10T05:40:03.498Z,0,0,0
2025-06-10T05:40:04.502Z,0,0,0
2025-06-10T05:40:05.508Z,0,0,0
2025-06-10T05:40:06.513Z,0,0,0
2025-06-10T05:40:07.518Z,0,0,0
2025-06-10T05:40:08.525Z,0,0,0
2025-06-10T05:40:09.530Z,0,0,0
2025-06-10T05:40:10.533Z,0,0,0
2025-06-10T05:40:11.539Z,0,0,0
2025-06-10T05:40:12.544Z,0,0,0
2025-06-10T05:40:13.547Z,0,0,0
2025-06-10T05:40:14.554Z,0,0,0
2025-06-10T05:40:15.561Z,0,0,0
2025-06-10T05:40:16.567Z,0,0,0
2025-06-10T05:40:17.574Z,0,0,0
2025-06-10T05:40:18.582Z,0,0,0
2025-06-10T05:40:19.593Z,0,0,0
2025-06-10T05:40:20.598Z,0,0,0
2025-06-10T05:40:21.609Z,0,0,0
2025-06-10T05:40:22.604Z,0,0,0
2025-06-10T05:40:23.610Z,0,0,0
2025-06-10T05:40:24.617Z,0,0,0
2025-06-10T05:40:25.626Z,0,0,0
2025-06-10T05:40:26.632Z,0,0,0
2025-06-10T05:40:27.635Z,0,0,0
2025-06-10T05:40:28.643Z,0,0,0
2025-06-10T05:40:29.649Z,0,0,0
2025-06-10T05:40:30.654Z,0,0,0
2025-06-10T05:40:31.661Z,0,0,0
2025-06-10T05:40:32.667Z,0,0,0
2025-06-10T05:40:33.673Z,0,0,0
2025-06-10T05:40:34.681Z,0,0,0
2025-06-10T05:40:35.685Z,0,0,0
2025-06-10T05:40:36.691Z,0,0,0
2025-06-10T05:40:37.701Z,0,0,0
2025-06-10T05:40:38.705Z,0,0,0
2025-06-10T05:40:39.711Z,0,0,0
2025-06-10T05:40:40.718Z,0,0,0
2025-06-10T05:40:41.727Z,0,0,0
2025-06-10T05:40:42.733Z,0,0,0
2025-06-10T05:40:43.738Z,0,0,0
2025-06-10T05:40:44.745Z,0,0,0
2025-06-10T05:40:45.753Z,0,0,0
2025-06-10T05:40:46.759Z,0,0,0
2025-06-10T05:40:47.767Z,0,0,0
2025-06-10T05:40:48.773Z,0,0,0
2025-06-10T05:40:49.781Z,0,0,0
2025-06-10T05:40:50.789Z,0,0,0
2025-06-10T05:40:51.796Z,0,0,0
2025-06-10T05:40:52.800Z,0,0,0
2025-06-10T05:40:53.808Z,0,0,0
2025-06-10T05:40:54.815Z,0,0,0
2025-06-10T05:40:55.824Z,0,0,0
2025-06-10T05:40:56.831Z,0,0,0
2025-06-10T05:40:57.837Z,0,0,0
2025-06-10T05:40:58.845Z,0,0,0
2025-06-10T05:40:59.846Z,0,0,0
2025-06-10T05:41:00.849Z,0,0,0
2025-06-10T05:41:01.855Z,0,0,0
2025-06-10T05:41:02.859Z,0,0,0
2025-06-10T05:41:03.864Z,0,0,0
2025-06-10T05:41:04.867Z,0,0,0
2025-06-10T05:41:05.874Z,0,0,0
2025-06-10T05:41:06.884Z,0,0,0
2025-06-10T05:41:07.890Z,0,0,0
2025-06-10T05:41:08.896Z,0,0,0
2025-06-10T05:41:09.903Z,0,0,0
2025-06-10T05:41:10.910Z,0,0,0
2025-06-10T05:41:11.919Z,0,0,0
2025-06-10T05:41:12.924Z,0,0,0
2025-06-10T05:41:13.932Z,0,0,0
2025-06-10T05:41:14.939Z,0,0,0
2025-06-10T05:41:15.945Z,0,0,0
2025-06-10T05:41:16.952Z,0,0,0
2025-06-10T05:41:17.960Z,0,0,0
2025-06-10T05:41:18.969Z,0,0,0
2025-06-10T05:41:19.974Z,0,0,0
2025-06-10T05:41:20.980Z,0,0,0
2025-06-10T05:41:21.987Z,0,0,0
2025-06-10T05:41:22.995Z,0,0,0
2025-06-10T05:41:23.997Z,0,0,0
2025-06-10T05:41:25.006Z,0,0,0
2025-06-10T05:41:26.010Z,0,0,0
2025-06-10T05:41:27.016Z,0,0,0
2025-06-10T05:41:28.022Z,0,0,0
2025-06-10T05:41:29.029Z,0,0,0
2025-06-10T05:41:30.037Z,0,0,0
2025-06-10T05:41:31.044Z,0,0,0
2025-06-10T05:41:32.053Z,0,0,0
2025-06-10T05:41:33.059Z,0,0,0
2025-06-10T05:41:34.064Z,0,0,0
2025-06-10T05:41:35.072Z,0,0,0
2025-06-10T05:41:36.079Z,0,0,0
2025-06-10T05:41:37.085Z,0,0,0
2025-06-10T05:41:38.090Z,0,0,0
2025-06-10T05:41:39.098Z,0,0,0
2025-06-10T05:41:40.101Z,0,0,0
2025-06-10T05:41:41.104Z,0,0,0
2025-06-10T05:41:42.113Z,0,0,0
2025-06-10T05:41:43.121Z,0,0,0
2025-06-10T05:41:44.122Z,0,0,0
2025-06-10T05:41:45.126Z,0,0,0
2025-06-10T05:41:46.130Z,0,0,0
2025-06-10T05:41:47.135Z,0,0,0
2025-06-10T05:41:48.136Z,0,0,0
2025-06-10T05:41:49.148Z,0,0,0
2025-06-10T05:41:50.155Z,0,0,0
2025-06-10T05:41:51.158Z,0,0,0
2025-06-10T05:41:52.164Z,0,0,0
2025-06-10T05:41:53.172Z,0,0,0
2025-06-10T05:41:54.177Z,0,0,0
2025-06-10T05:41:55.184Z,0,0,0
2025-06-10T05:41:56.190Z,0,0,0
2025-06-10T05:41:57.195Z,0,0,0
2025-06-10T05:41:58.199Z,0,0,0
2025-06-10T05:41:59.206Z,0,0,0
2025-06-10T05:42:00.206Z,0,0,0
2025-06-10T05:42:01.220Z,0,0,0
2025-06-10T05:42:02.228Z,0,0,0
2025-06-10T05:42:03.235Z,0,0,0
2025-06-10T05:42:04.242Z,0,0,0
2025-06-10T05:42:05.250Z,0,0,0
2025-06-10T05:42:06.254Z,0,0,0
2025-06-10T05:42:07.261Z,0,0,0
2025-06-10T05:42:08.267Z,0,0,0
2025-06-10T05:42:09.274Z,0,0,0
2025-06-10T05:42:10.279Z,0,0,0
2025-06-10T05:42:11.284Z,0,0,0
2025-06-10T05:42:12.288Z,0,0,0
2025-06-10T05:42:13.288Z,0,0,0
2025-06-10T05:42:14.292Z,0,0,0
2025-06-10T05:42:15.300Z,0,0,0
2025-06-10T05:42:16.307Z,0,0,0
2025-06-10T05:42:17.313Z,0,0,0
2025-06-10T05:42:18.321Z,0,0,0
2025-06-10T05:42:19.329Z,0,0,0
2025-06-10T05:42:20.334Z,0,0,0
2025-06-10T05:42:21.341Z,0,0,0
2025-06-10T05:42:22.346Z,0,0,0
2025-06-10T05:42:23.351Z,0,0,0
2025-06-10T05:42:24.356Z,0,0,0
2025-06-10T05:42:25.362Z,0,0,0
2025-06-10T05:42:26.367Z,0,0,0
2025-06-10T05:42:27.375Z,0,0,0
2025-06-10T05:42:28.379Z,0,0,0
2025-06-10T05:42:29.384Z,0,0,0
2025-06-10T05:42:30.391Z,0,0,0
2025-06-10T05:42:31.407Z,0,0,0
2025-06-10T05:42:32.411Z,0,0,0
2025-06-10T05:42:33.418Z,0,0,0
2025-06-10T05:42:34.422Z,0,0,0
2025-06-10T05:42:35.425Z,0,0,0
2025-06-10T05:42:36.435Z,0,0,0
2025-06-10T05:42:37.440Z,0,0,0
2025-06-10T05:42:38.449Z,0,0,0
2025-06-10T05:42:39.455Z,0,0,0
2025-06-10T05:42:40.462Z,0,0,0
2025-06-10T05:42:41.471Z,0,0,0
2025-06-10T05:42:42.479Z,0,0,0
2025-06-10T05:42:43.486Z,0,0,0
2025-06-10T05:42:44.493Z,0,0,0
2025-06-10T05:42:45.497Z,0,0,0
2025-06-10T05:42:46.504Z,0,0,0
2025-06-10T05:42:47.511Z,0,0,0
2025-06-10T05:42:48.517Z,0,0,0
2025-06-10T05:42:49.521Z,0,0,0
2025-06-10T05:42:50.530Z,0,0,0
2025-06-10T05:42:51.538Z,0,0,0
2025-06-10T05:42:52.543Z,0,0,0
2025-06-10T05:42:53.550Z,0,0,0
2025-06-10T05:42:54.558Z,0,0,0
2025-06-10T05:42:55.561Z,0,0,0
2025-06-10T05:42:56.567Z,0,0,0
2025-06-10T05:42:57.567Z,0,0,0
2025-06-10T05:42:58.573Z,0,0,0
2025-06-10T05:42:59.583Z,0,0,0
2025-06-10T05:43:00.590Z,0,0,0
2025-06-10T05:43:01.593Z,0,0,0
2025-06-10T05:43:02.608Z,0,0,0
2025-06-10T05:43:03.614Z,0,0,0
2025-06-10T05:43:04.615Z,0,0,0
2025-06-10T05:43:05.627Z,0,0,0
2025-06-10T05:43:06.632Z,0,0,0
2025-06-10T05:43:07.639Z,0,0,0
2025-06-10T05:43:08.648Z,0,0,0
2025-06-10T05:43:09.651Z,0,0,0
2025-06-10T05:43:10.650Z,0,0,0
2025-06-10T05:43:11.654Z,0,0,0
2025-06-10T05:43:12.662Z,0,0,0
2025-06-10T05:43:13.665Z,0,0,0
2025-06-10T05:43:14.673Z,0,0,0
2025-06-10T05:43:15.675Z,0,0,0
2025-06-10T05:43:16.685Z,0,0,0
2025-06-10T05:43:17.693Z,0,0,0
2025-06-10T05:43:18.699Z,0,0,0
2025-06-10T05:43:19.707Z,0,0,0
2025-06-10T05:43:20.712Z,0,0,0
2025-06-10T05:43:21.719Z,0,0,0
2025-06-10T05:43:22.723Z,0,0,0
2025-06-10T05:43:23.739Z,0,0,0
2025-06-10T05:43:24.744Z,0,0,0
2025-06-10T05:43:25.749Z,0,0,0
2025-06-10T05:43:26.760Z,0,0,0
2025-06-10T05:43:27.768Z,0,0,0
2025-06-10T05:43:28.773Z,0,0,0
2025-06-10T05:43:29.783Z,0,0,0
2025-06-10T05:43:30.792Z,0,0,0
2025-06-10T05:43:31.798Z,0,0,0
2025-06-10T05:43:32.807Z,0,0,0
2025-06-10T05:43:33.816Z,0,0,0
2025-06-10T05:43:34.823Z,0,0,0
2025-06-10T05:43:35.829Z,0,0,0
2025-06-10T05:43:36.836Z,0,0,0
2025-06-10T05:43:37.845Z,0,0,0
2025-06-10T05:43:38.852Z,0,0,0
2025-06-10T05:43:39.859Z,0,0,0
2025-06-10T05:43:40.859Z,0,0,0
2025-06-10T05:43:41.871Z,0,0,0
2025-06-10T05:43:42.878Z,0,0,0
2025-06-10T05:43:43.885Z,0,0,0
2025-06-10T05:43:44.891Z,0,0,0
2025-06-10T05:43:45.895Z,0,0,0
2025-06-10T05:43:46.902Z,0,0,0
2025-06-10T05:43:47.908Z,0,0,0
2025-06-10T05:43:48.916Z,0,0,0
2025-06-10T05:43:49.922Z,0,0,0
2025-06-10T05:43:50.929Z,0,0,0
2025-06-10T05:43:51.936Z,0,0,0
2025-06-10T05:43:52.944Z,0,0,0
2025-06-10T05:43:53.955Z,0,0,0
2025-06-10T05:43:54.961Z,0,0,0
2025-06-10T05:43:55.965Z,0,0,0
2025-06-10T05:43:56.972Z,0,0,0
2025-06-10T05:43:57.971Z,0,0,0
2025-06-10T05:43:58.977Z,0,0,0
2025-06-10T05:43:59.982Z,0,0,0
2025-06-10T05:44:00.990Z,0,0,0
2025-06-10T05:44:01.997Z,0,0,0
2025-06-10T05:44:03.003Z,0,0,0
2025-06-10T05:44:04.008Z,0,0,0
2025-06-10T05:44:05.013Z,0,0,0
2025-06-10T05:44:06.021Z,0,0,0
2025-06-10T05:44:07.027Z,0,0,0
2025-06-10T05:44:08.031Z,0,0,0
2025-06-10T05:44:09.036Z,0,0,0
2025-06-10T05:44:10.040Z,0,0,0
2025-06-10T05:44:11.047Z,0,0,0
2025-06-10T05:44:12.053Z,0,0,0
2025-06-10T05:44:13.053Z,0,0,0
2025-06-10T05:44:14.057Z,0,0,0
2025-06-10T05:44:15.062Z,0,0,0
2025-06-10T05:44:16.067Z,0,0,0
2025-06-10T05:44:17.070Z,0,0,0
2025-06-10T05:44:18.078Z,0,0,0
2025-06-10T05:44:19.084Z,0,0,0
2025-06-10T05:44:20.091Z,0,0,0
2025-06-10T05:44:21.098Z,0,0,0
2025-06-10T05:44:22.107Z,0,0,0
2025-06-10T05:44:23.114Z,0,0,0
2025-06-10T05:44:24.120Z,0,0,0
2025-06-10T05:44:25.124Z,0,0,0
2025-06-10T05:44:26.131Z,0,0,0
2025-06-10T05:44:27.135Z,0,0,0
2025-06-10T05:44:28.144Z,0,0,0
2025-06-10T05:44:29.153Z,0,0,0
2025-06-10T05:44:30.163Z,0,0,0
2025-06-10T05:44:31.171Z,0,0,0
2025-06-10T05:44:32.180Z,0,0,0
2025-06-10T05:44:33.186Z,0,0,0
2025-06-10T05:44:34.194Z,0,0,0
2025-06-10T05:44:35.203Z,0,0,0
2025-06-10T05:44:36.211Z,0,0,0
2025-06-10T05:44:37.216Z,0,0,0
2025-06-10T05:44:38.221Z,0,0,0
2025-06-10T05:44:39.238Z,0,0,0
2025-06-10T05:44:40.236Z,0,0,0
2025-06-10T05:44:41.245Z,0,0,0
2025-06-10T05:44:42.252Z,0,0,0
2025-06-10T05:44:43.258Z,0,0,0
2025-06-10T05:44:44.265Z,0,0,0
2025-06-10T05:44:45.272Z,0,0,0
2025-06-10T05:44:46.281Z,0,0,0
2025-06-10T05:44:47.287Z,0,0,0
2025-06-10T05:44:48.294Z,0,0,0
2025-06-10T05:44:49.301Z,0,0,0
2025-06-10T05:44:50.306Z,0,0,0
2025-06-10T05:44:51.311Z,0,0,0
2025-06-10T05:44:52.315Z,0,0,0
2025-06-10T05:44:53.329Z,0,0,0
2025-06-10T05:44:54.333Z,0,0,0
2025-06-10T05:44:55.336Z,0,0,0
2025-06-10T05:44:56.343Z,0,0,0
2025-06-10T05:44:57.346Z,0,0,0
2025-06-10T05:44:58.351Z,0,0,0
2025-06-10T05:44:59.357Z,0,0,0
2025-06-10T05:45:00.363Z,0,0,0
2025-06-10T05:45:01.369Z,0,0,0
2025-06-10T05:45:02.372Z,0,0,0
2025-06-10T05:45:03.380Z,0,0,0
2025-06-10T05:45:04.389Z,0,0,0
2025-06-10T05:45:05.396Z,0,0,0
2025-06-10T05:45:06.401Z,0,0,0
2025-06-10T05:45:07.405Z,0,0,0
2025-06-10T05:45:08.409Z,0,0,0
2025-06-10T05:45:09.415Z,0,0,0
2025-06-10T05:45:10.424Z,0,0,0
2025-06-10T05:45:11.431Z,0,0,0
2025-06-10T05:45:12.436Z,0,0,0
2025-06-10T05:45:13.440Z,0,0,0
2025-06-10T05:45:14.445Z,0,0,0
2025-06-10T05:45:15.452Z,0,0,0
2025-06-10T05:45:16.462Z,0,0,0
2025-06-10T05:45:17.468Z,0,0,0
2025-06-10T05:45:18.472Z,0,0,0
2025-06-10T05:45:19.480Z,0,0,0
2025-06-10T05:45:20.486Z,0,0,0
2025-06-10T05:45:21.495Z,0,0,0
2025-06-10T05:45:22.502Z,0,0,0
2025-06-10T05:45:23.511Z,0,0,0
2025-06-10T05:45:24.515Z,0,0,0
2025-06-10T05:45:25.516Z,0,0,0
2025-06-10T05:45:26.531Z,0,0,0
2025-06-10T05:45:27.543Z,0,0,0
2025-06-10T05:45:28.550Z,0,0,0
2025-06-10T05:45:29.564Z,0,0,0
2025-06-10T05:45:30.576Z,0,0,0
2025-06-10T05:45:31.590Z,0,0,0
2025-06-10T05:45:32.603Z,0,0,0
2025-06-10T05:45:33.608Z,0,0,0
2025-06-10T05:45:34.609Z,0,0,0
2025-06-10T05:45:35.615Z,0,0,0
2025-06-10T05:45:36.616Z,0,0,0
2025-06-10T05:45:37.621Z,0,0,0
2025-06-10T05:45:38.623Z,0,0,0
2025-06-10T05:45:39.625Z,0,0,0
2025-06-10T05:45:40.631Z,0,0,0
2025-06-10T05:45:41.633Z,0,0,0
2025-06-10T05:45:42.633Z,0,0,0
2025-06-10T05:45:43.634Z,0,0,0
2025-06-10T05:45:44.647Z,0,0,0
2025-06-10T05:45:45.661Z,0,0,0
2025-06-10T05:45:46.676Z,0,0,0
2025-06-10T05:45:47.690Z,0,0,0
2025-06-10T05:45:48.705Z,0,0,0
2025-06-10T05:45:49.705Z,0,0,0
2025-06-10T05:45:50.711Z,0,0,0
2025-06-10T05:45:51.716Z,0,0,0
2025-06-10T05:45:52.719Z,0,0,0
2025-06-10T05:45:53.719Z,0,0,0
2025-06-10T05:45:54.731Z,0,0,0
2025-06-10T05:45:55.732Z,0,0,0
2025-06-10T05:45:56.745Z,0,0,0
2025-06-10T05:45:57.759Z,0,0,0
2025-06-10T05:45:58.772Z,0,0,0
2025-06-10T05:45:59.774Z,0,0,0
2025-06-10T05:46:00.775Z,0,0,0
2025-06-10T05:46:01.781Z,0,0,0
2025-06-10T05:46:02.785Z,0,0,0
2025-06-10T05:46:03.791Z,0,0,0
2025-06-10T05:46:04.795Z,0,0,0
2025-06-10T05:46:05.803Z,0,0,0
2025-06-10T05:46:06.809Z,0,0,0
2025-06-10T05:46:07.829Z,0,0,0
2025-06-10T05:46:08.821Z,0,0,0
2025-06-10T05:46:09.827Z,0,0,0
2025-06-10T05:46:10.832Z,0,0,0
2025-06-10T05:46:11.833Z,0,0,0
2025-06-10T05:46:12.842Z,0,0,0
2025-06-10T05:46:13.841Z,0,0,0
2025-06-10T05:46:14.847Z,0,0,0
2025-06-10T05:46:15.852Z,0,0,0
2025-06-10T05:46:16.862Z,0,0,0
2025-06-10T05:46:17.869Z,0,0,0
2025-06-10T05:46:18.873Z,0,0,0
2025-06-10T05:46:19.881Z,0,0,0
2025-06-10T05:46:20.882Z,0,0,0
2025-06-10T05:46:21.888Z,0,0,0
2025-06-10T05:46:22.892Z,0,0,0
2025-06-10T05:46:23.898Z,0,0,0
2025-06-10T05:46:24.906Z,0,0,0
2025-06-10T05:46:25.910Z,0,0,0
2025-06-10T05:46:26.915Z,0,0,0
2025-06-10T05:46:27.922Z,0,0,0
2025-06-10T05:46:28.925Z,0,0,0
2025-06-10T05:46:29.929Z,0,0,0
2025-06-10T05:46:30.934Z,0,0,0
2025-06-10T05:46:31.938Z,0,0,0
2025-06-10T05:46:32.943Z,0,0,0
2025-06-10T05:46:33.948Z,0,0,0
2025-06-10T05:46:34.953Z,0,0,0
2025-06-10T05:46:35.953Z,0,0,0
2025-06-10T05:46:36.953Z,0,0,0
2025-06-10T05:46:37.967Z,0,0,0
2025-06-10T05:46:38.969Z,0,0,0
2025-06-10T05:46:39.971Z,0,0,0
2025-06-10T05:46:40.985Z,0,0,0
2025-06-10T05:46:41.986Z,0,0,0
2025-06-10T05:46:43.002Z,0,0,0
2025-06-10T05:46:44.004Z,0,0,0
2025-06-10T05:46:45.016Z,0,0,0
2025-06-10T05:46:46.029Z,0,0,0
2025-06-10T05:46:47.045Z,0,0,0
2025-06-10T05:46:48.045Z,0,0,0
2025-06-10T05:46:49.046Z,0,0,0
2025-06-10T05:46:50.047Z,0,0,0
2025-06-10T05:46:51.049Z,0,0,0
2025-06-10T05:46:52.051Z,0,0,0
2025-06-10T05:46:53.053Z,0,0,0
2025-06-10T05:46:54.067Z,0,0,0
2025-06-10T05:46:55.067Z,0,0,0
2025-06-10T05:46:56.083Z,0,0,0
2025-06-10T05:46:57.097Z,0,0,0
2025-06-10T05:46:58.097Z,0,0,0
2025-06-10T05:46:59.111Z,0,0,0
2025-06-10T05:47:00.122Z,0,0,0
2025-06-10T05:47:01.137Z,0,0,0
2025-06-10T05:47:02.137Z,0,0,0
2025-06-10T05:47:03.150Z,0,0,0
2025-06-10T05:47:04.162Z,0,0,0
2025-06-10T05:47:05.162Z,0,0,0
2025-06-10T05:47:06.177Z,0,0,0
2025-06-10T05:47:07.189Z,0,0,0
2025-06-10T05:47:08.204Z,0,0,0
2025-06-10T05:47:09.207Z,0,0,0
2025-06-10T05:47:10.223Z,0,0,0
2025-06-10T05:47:11.235Z,0,0,0
2025-06-10T05:47:12.249Z,0,0,0
2025-06-10T05:47:13.250Z,0,0,0
2025-06-10T05:47:14.259Z,0,0,0
2025-06-10T05:47:15.263Z,0,0,0
2025-06-10T05:47:16.271Z,0,0,0
2025-06-10T05:47:17.275Z,0,0,0
2025-06-10T05:47:18.275Z,0,0,0
2025-06-10T05:47:19.278Z,0,0,0
2025-06-10T05:47:20.281Z,0,0,0
2025-06-10T05:47:21.285Z,0,0,0
2025-06-10T05:47:22.292Z,0,0,0
2025-06-10T05:47:23.294Z,0,0,0
2025-06-10T05:47:24.302Z,0,0,0
2025-06-10T05:47:25.306Z,0,0,0
2025-06-10T05:47:26.311Z,0,0,0
2025-06-10T05:47:27.315Z,0,0,0
2025-06-10T05:47:28.319Z,0,0,0
2025-06-10T05:47:29.327Z,0,0,0
2025-06-10T05:47:30.333Z,0,0,0
2025-06-10T05:47:31.335Z,0,0,0
2025-06-10T05:47:32.343Z,0,0,0
2025-06-10T05:47:33.347Z,0,0,0
2025-06-10T05:47:34.350Z,0,0,0
2025-06-10T05:47:35.363Z,0,0,0
