Timestamp,Voltage (V),Current (A),Power (W)
2025-06-10T05:47:36.369Z,0,0,0
2025-06-10T05:47:37.376Z,0,0,0
2025-06-10T05:47:38.385Z,0,0,0
2025-06-10T05:47:39.392Z,0,0,0
2025-06-10T05:47:40.397Z,0,0,0
2025-06-10T05:47:41.405Z,0,0,0
2025-06-10T05:47:42.412Z,0,0,0
2025-06-10T05:47:43.418Z,0,0,0
2025-06-10T05:47:44.426Z,0,0,0
2025-06-10T05:47:45.434Z,0,0,0
2025-06-10T05:47:46.441Z,0,0,0
2025-06-10T05:47:47.447Z,0,0,0
2025-06-10T05:47:48.455Z,0,0,0
2025-06-10T05:47:49.461Z,0,0,0
2025-06-10T05:47:50.466Z,0,0,0
2025-06-10T05:47:51.472Z,0,0,0
2025-06-10T05:47:52.481Z,0,0,0
2025-06-10T05:47:53.488Z,0,0,0
2025-06-10T05:47:54.494Z,0,0,0
2025-06-10T05:47:55.498Z,0,0,0
2025-06-10T05:47:56.502Z,0,0,0
2025-06-10T05:47:57.511Z,0,0,0
2025-06-10T05:47:58.520Z,0,0,0
2025-06-10T05:47:59.529Z,0,0,0
2025-06-10T05:48:00.537Z,0,0,0
2025-06-10T05:48:01.540Z,0,0,0
2025-06-10T05:48:02.548Z,0,0,0
2025-06-10T05:48:03.562Z,0,0,0
2025-06-10T05:48:04.563Z,0,0,0
2025-06-10T05:48:05.580Z,0,0,0
2025-06-10T05:48:06.586Z,0,0,0
2025-06-10T05:48:07.596Z,0,0,0
2025-06-10T05:48:08.600Z,0,0,0
2025-06-10T05:48:09.607Z,0,0,0
2025-06-10T05:48:10.615Z,0,0,0
2025-06-10T05:48:11.620Z,0,0,0
2025-06-10T05:48:12.627Z,0,0,0
2025-06-10T05:48:13.630Z,0,0,0
2025-06-10T05:48:14.640Z,0,0,0
2025-06-10T05:48:15.643Z,0,0,0
2025-06-10T05:48:16.651Z,0,0,0
2025-06-10T05:48:17.655Z,0,0,0
2025-06-10T05:48:18.661Z,0,0,0
2025-06-10T05:48:19.670Z,0,0,0
2025-06-10T05:48:20.675Z,0,0,0
2025-06-10T05:48:21.675Z,0,0,0
2025-06-10T05:48:22.691Z,0,0,0
2025-06-10T05:48:23.698Z,0,0,0
2025-06-10T05:48:24.705Z,0,0,0
2025-06-10T05:48:25.713Z,0,0,0
2025-06-10T05:48:26.720Z,0,0,0
2025-06-10T05:48:27.727Z,0,0,0
2025-06-10T05:48:28.734Z,0,0,0
2025-06-10T05:48:29.741Z,0,0,0
2025-06-10T05:48:30.747Z,0,0,0
2025-06-10T05:48:31.756Z,0,0,0
2025-06-10T05:48:32.764Z,0,0,0
2025-06-10T05:48:33.768Z,0,0,0
2025-06-10T05:48:34.775Z,0,0,0
2025-06-10T05:48:35.781Z,0,0,0
2025-06-10T05:48:36.789Z,0,0,0
2025-06-10T05:48:37.797Z,0,0,0
2025-06-10T05:48:38.801Z,0,0,0
2025-06-10T05:48:39.810Z,0,0,0
2025-06-10T05:48:40.811Z,0,0,0
2025-06-10T05:48:41.818Z,0,0,0
2025-06-10T05:48:42.831Z,0,0,0
2025-06-10T05:48:43.831Z,0,0,0
2025-06-10T05:48:44.831Z,0,0,0
2025-06-10T05:48:45.843Z,0,0,0
2025-06-10T05:48:46.852Z,0,0,0
2025-06-10T05:48:47.857Z,0,0,0
2025-06-10T05:48:48.864Z,0,0,0
2025-06-10T05:48:49.871Z,0,0,0
2025-06-10T05:48:50.878Z,0,0,0
2025-06-10T05:48:51.881Z,0,0,0
2025-06-10T05:48:52.887Z,0,0,0
2025-06-10T05:48:53.894Z,0,0,0
2025-06-10T05:48:54.900Z,0,0,0
2025-06-10T05:48:55.908Z,0,0,0
2025-06-10T05:48:56.908Z,0,0,0
2025-06-10T05:48:57.921Z,0,0,0
2025-06-10T05:48:58.923Z,0,0,0
2025-06-10T05:48:59.930Z,0,0,0
2025-06-10T05:49:00.940Z,0,0,0
2025-06-10T05:49:01.944Z,0,0,0
2025-06-10T05:49:02.950Z,0,0,0
2025-06-10T05:49:03.957Z,0,0,0
2025-06-10T05:49:04.963Z,0,0,0
2025-06-10T05:49:05.969Z,0,0,0
2025-06-10T05:49:06.974Z,0,0,0
2025-06-10T05:49:07.975Z,0,0,0
2025-06-10T05:49:08.988Z,0,0,0
2025-06-10T05:49:09.994Z,0,0,0
2025-06-10T05:49:10.998Z,0,0,0
2025-06-10T05:49:12.006Z,0,0,0
2025-06-10T05:49:13.004Z,0,0,0
2025-06-10T05:49:14.011Z,0,0,0
2025-06-10T05:49:15.018Z,0,0,0
2025-06-10T05:49:16.023Z,0,0,0
2025-06-10T05:49:17.031Z,0,0,0
2025-06-10T05:49:18.039Z,0,0,0
2025-06-10T05:49:19.044Z,0,0,0
2025-06-10T05:49:20.053Z,0,0,0
2025-06-10T05:49:21.059Z,0,0,0
2025-06-10T05:49:22.069Z,0,0,0
2025-06-10T05:49:23.072Z,0,0,0
2025-06-10T05:49:24.080Z,0,0,0
2025-06-10T05:49:25.086Z,0,0,0
2025-06-10T05:49:26.095Z,0,0,0
2025-06-10T05:49:27.102Z,0,0,0
2025-06-10T05:49:28.107Z,0,0,0
2025-06-10T05:49:29.115Z,0,0,0
2025-06-10T05:49:30.121Z,0,0,0
2025-06-10T05:49:31.126Z,0,0,0
2025-06-10T05:49:32.133Z,0,0,0
2025-06-10T05:49:33.139Z,0,0,0
2025-06-10T05:49:34.146Z,0,0,0
2025-06-10T05:49:35.149Z,0,0,0
2025-06-10T05:49:36.156Z,0,0,0
2025-06-10T05:49:37.162Z,0,0,0
2025-06-10T05:49:38.170Z,0,0,0
2025-06-10T05:49:39.180Z,0,0,0
2025-06-10T05:49:40.188Z,0,0,0
2025-06-10T05:49:41.193Z,0,0,0
2025-06-10T05:49:42.197Z,0,0,0
2025-06-10T05:49:43.200Z,0,0,0
2025-06-10T05:49:44.208Z,0,0,0
2025-06-10T05:49:45.215Z,0,0,0
2025-06-10T05:49:46.220Z,0,0,0
2025-06-10T05:49:47.227Z,0,0,0
2025-06-10T05:49:48.233Z,0,0,0
2025-06-10T05:49:49.232Z,0,0,0
2025-06-10T05:49:50.249Z,0,0,0
2025-06-10T05:49:51.256Z,0,0,0
2025-06-10T05:49:52.260Z,0,0,0
2025-06-10T05:49:53.264Z,0,0,0
2025-06-10T05:49:54.269Z,0,0,0
2025-06-10T05:49:55.274Z,0,0,0
2025-06-10T05:49:56.279Z,0,0,0
2025-06-10T05:49:57.286Z,0,0,0
2025-06-10T05:49:58.292Z,0,0,0
2025-06-10T05:49:59.292Z,0,0,0
2025-06-10T05:50:00.296Z,0,0,0
2025-06-10T05:50:01.303Z,0,0,0
2025-06-10T05:50:02.316Z,0,0,0
2025-06-10T05:50:03.323Z,0,0,0
2025-06-10T05:50:04.329Z,0,0,0
2025-06-10T05:50:05.332Z,0,0,0
2025-06-10T05:50:06.342Z,0,0,0
2025-06-10T05:50:07.348Z,0,0,0
2025-06-10T05:50:08.353Z,0,0,0
2025-06-10T05:50:09.359Z,0,0,0
2025-06-10T05:50:10.368Z,0,0,0
2025-06-10T05:50:11.373Z,0,0,0
2025-06-10T05:50:12.381Z,0,0,0
2025-06-10T05:50:13.380Z,0,0,0
2025-06-10T05:50:14.385Z,0,0,0
2025-06-10T05:50:15.387Z,0,0,0
2025-06-10T05:50:16.393Z,0,0,0
2025-06-10T05:50:17.401Z,0,0,0
2025-06-10T05:50:18.408Z,0,0,0
2025-06-10T05:50:19.416Z,0,0,0
2025-06-10T05:50:20.424Z,0,0,0
2025-06-10T05:50:21.429Z,0,0,0
2025-06-10T05:50:22.437Z,0,0,0
2025-06-10T05:50:23.443Z,0,0,0
2025-06-10T05:50:24.447Z,0,0,0
2025-06-10T05:50:25.459Z,0,0,0
2025-06-10T05:50:26.464Z,0,0,0
2025-06-10T05:50:27.470Z,0,0,0
2025-06-10T05:50:28.476Z,0,0,0
2025-06-10T05:50:29.484Z,0,0,0
2025-06-10T05:50:30.491Z,0,0,0
2025-06-10T05:50:31.497Z,0,0,0
2025-06-10T05:50:32.503Z,0,0,0
2025-06-10T05:50:33.509Z,0,0,0
2025-06-10T05:50:34.514Z,0,0,0
2025-06-10T05:50:35.517Z,0,0,0
2025-06-10T05:50:36.517Z,0,0,0
2025-06-10T05:50:37.531Z,0,0,0
2025-06-10T05:50:38.538Z,0,0,0
2025-06-10T05:50:39.545Z,0,0,0
2025-06-10T05:50:40.552Z,0,0,0
2025-06-10T05:50:41.557Z,0,0,0
2025-06-10T05:50:42.566Z,0,0,0
2025-06-10T05:50:43.570Z,0,0,0
2025-06-10T05:50:44.575Z,0,0,0
2025-06-10T05:50:45.584Z,0,0,0
2025-06-10T05:50:46.592Z,0,0,0
2025-06-10T05:50:47.600Z,0,0,0
2025-06-10T05:50:48.610Z,0,0,0
2025-06-10T05:50:49.619Z,0,0,0
2025-06-10T05:50:50.624Z,0,0,0
2025-06-10T05:50:51.631Z,0,0,0
2025-06-10T05:50:52.636Z,0,0,0
2025-06-10T05:50:53.644Z,0,0,0
2025-06-10T05:50:54.649Z,0,0,0
2025-06-10T05:50:55.652Z,0,0,0
2025-06-10T05:50:56.657Z,0,0,0
2025-06-10T05:50:57.662Z,0,0,0
2025-06-10T05:50:58.668Z,0,0,0
2025-06-10T05:50:59.672Z,0,0,0
2025-06-10T05:51:00.678Z,0,0,0
2025-06-10T05:51:01.685Z,0,0,0
2025-06-10T05:51:02.688Z,0,0,0
2025-06-10T05:51:03.695Z,0,0,0
2025-06-10T05:51:04.700Z,0,0,0
2025-06-10T05:51:05.705Z,0,0,0
2025-06-10T05:51:06.714Z,0,0,0
2025-06-10T05:51:07.720Z,0,0,0
2025-06-10T05:51:08.728Z,0,0,0
2025-06-10T05:51:09.735Z,0,0,0
2025-06-10T05:51:10.741Z,0,0,0
2025-06-10T05:51:11.745Z,0,0,0
2025-06-10T05:51:12.755Z,0,0,0
2025-06-10T05:51:13.761Z,0,0,0
2025-06-10T05:51:14.765Z,0,0,0
2025-06-10T05:51:15.778Z,0,0,0
2025-06-10T05:51:16.793Z,0,0,0
2025-06-10T05:51:17.795Z,0,0,0
2025-06-10T05:51:18.803Z,0,0,0
2025-06-10T05:51:19.807Z,0,0,0
2025-06-10T05:51:20.813Z,0,0,0
2025-06-10T05:51:21.819Z,0,0,0
2025-06-10T05:51:22.826Z,0,0,0
2025-06-10T05:51:23.828Z,0,0,0
2025-06-10T05:51:24.832Z,0,0,0
2025-06-10T05:51:25.836Z,0,0,0
2025-06-10T05:51:26.840Z,0,0,0
2025-06-10T05:51:27.848Z,0,0,0
2025-06-10T05:51:28.849Z,0,0,0
2025-06-10T05:51:29.859Z,0,0,0
2025-06-10T05:51:30.872Z,0,0,0
2025-06-10T05:51:31.873Z,0,0,0
2025-06-10T05:51:32.879Z,0,0,0
2025-06-10T05:51:33.883Z,0,0,0
2025-06-10T05:51:34.892Z,0,0,0
2025-06-10T05:51:35.902Z,0,0,0
2025-06-10T05:51:36.908Z,0,0,0
2025-06-10T05:51:37.915Z,0,0,0
2025-06-10T05:51:38.922Z,0,0,0
2025-06-10T05:51:39.929Z,0,0,0
2025-06-10T05:51:40.936Z,0,0,0
2025-06-10T05:51:41.942Z,0,0,0
2025-06-10T05:51:42.948Z,0,0,0
2025-06-10T05:51:43.951Z,0,0,0
2025-06-10T05:51:44.958Z,0,0,0
2025-06-10T05:51:45.962Z,0,0,0
2025-06-10T05:51:46.966Z,0,0,0
2025-06-10T05:51:47.970Z,0,0,0
2025-06-10T05:51:48.979Z,0,0,0
2025-06-10T05:51:49.987Z,0,0,0
2025-06-10T05:51:50.994Z,0,0,0
2025-06-10T05:51:52.000Z,0,0,0
2025-06-10T05:51:53.003Z,0,0,0
2025-06-10T05:51:54.005Z,0,0,0
2025-06-10T05:51:55.005Z,0,0,0
2025-06-10T05:51:56.006Z,0,0,0
2025-06-10T05:51:57.012Z,0,0,0
2025-06-10T05:51:58.017Z,0,0,0
2025-06-10T05:51:59.023Z,0,0,0
2025-06-10T05:52:00.028Z,0,0,0
2025-06-10T05:52:01.035Z,0,0,0
2025-06-10T05:52:02.040Z,0,0,0
2025-06-10T05:52:03.048Z,0,0,0
2025-06-10T05:52:04.053Z,0,0,0
2025-06-10T05:52:05.061Z,0,0,0
2025-06-10T05:52:06.066Z,0,0,0
2025-06-10T05:52:07.070Z,0,0,0
2025-06-10T05:52:08.077Z,0,0,0
2025-06-10T05:52:09.084Z,0,0,0
2025-06-10T05:52:10.091Z,0,0,0
2025-06-10T05:52:11.098Z,0,0,0
2025-06-10T05:52:12.102Z,0,0,0
2025-06-10T05:52:13.108Z,0,0,0
2025-06-10T05:52:14.110Z,0,0,0
2025-06-10T05:52:15.111Z,0,0,0
2025-06-10T05:52:16.122Z,0,0,0
2025-06-10T05:52:17.129Z,0,0,0
2025-06-10T05:52:18.137Z,0,0,0
2025-06-10T05:52:19.141Z,0,0,0
2025-06-10T05:52:20.148Z,0,0,0
2025-06-10T05:52:21.155Z,0,0,0
2025-06-10T05:52:22.163Z,0,0,0
2025-06-10T05:52:23.168Z,0,0,0
2025-06-10T05:52:24.174Z,0,0,0
2025-06-10T05:52:25.181Z,0,0,0
2025-06-10T05:52:26.188Z,0,0,0
2025-06-10T05:52:27.197Z,0,0,0
2025-06-10T05:52:28.205Z,0,0,0
2025-06-10T05:52:29.210Z,0,0,0
2025-06-10T05:52:30.218Z,0,0,0
2025-06-10T05:52:31.226Z,0,0,0
2025-06-10T05:52:32.233Z,0,0,0
2025-06-10T05:52:33.240Z,0,0,0
2025-06-10T05:52:34.247Z,0,0,0
2025-06-10T05:52:35.253Z,0,0,0
2025-06-10T05:52:36.256Z,0,0,0
2025-06-10T05:52:37.261Z,0,0,0
2025-06-10T05:52:38.271Z,0,0,0
2025-06-10T05:52:39.276Z,0,0,0
2025-06-10T05:52:40.281Z,0,0,0
2025-06-10T05:52:41.289Z,0,0,0
2025-06-10T05:52:42.296Z,0,0,0
2025-06-10T05:52:43.302Z,0,0,0
2025-06-10T05:52:44.308Z,0,0,0
2025-06-10T05:52:45.311Z,0,0,0
2025-06-10T05:52:46.320Z,0,0,0
2025-06-10T05:52:47.325Z,0,0,0
2025-06-10T05:52:48.334Z,0,0,0
2025-06-10T05:52:49.341Z,0,0,0
2025-06-10T05:52:50.347Z,0,0,0
2025-06-10T05:52:51.354Z,0,0,0
2025-06-10T05:52:52.363Z,0,0,0
2025-06-10T05:52:53.369Z,0,0,0
2025-06-10T05:52:54.377Z,0,0,0
2025-06-10T05:52:55.389Z,0,0,0
2025-06-10T05:52:56.388Z,0,0,0
2025-06-10T05:52:57.391Z,0,0,0
2025-06-10T05:52:58.396Z,0,0,0
2025-06-10T05:52:59.403Z,0,0,0
2025-06-10T05:53:00.409Z,0,0,0
2025-06-10T05:53:01.414Z,0,0,0
2025-06-10T05:53:02.422Z,0,0,0
2025-06-10T05:53:03.427Z,0,0,0
2025-06-10T05:53:04.430Z,0,0,0
2025-06-10T05:53:05.432Z,0,0,0
2025-06-10T05:53:06.432Z,0,0,0
2025-06-10T05:53:07.437Z,0,0,0
2025-06-10T05:53:08.439Z,0,0,0
2025-06-10T05:53:09.445Z,0,0,0
2025-06-10T05:53:10.458Z,0,0,0
2025-06-10T05:53:11.464Z,0,0,0
2025-06-10T05:53:12.472Z,0,0,0
2025-06-10T05:53:13.478Z,0,0,0
2025-06-10T05:53:14.481Z,0,0,0
2025-06-10T05:53:15.490Z,0,0,0
2025-06-10T05:53:16.496Z,0,0,0
2025-06-10T05:53:17.497Z,0,0,0
2025-06-10T05:53:18.497Z,0,0,0
2025-06-10T05:53:19.509Z,0,0,0
2025-06-10T05:53:20.524Z,0,0,0
2025-06-10T05:53:21.537Z,0,0,0
2025-06-10T05:53:22.539Z,0,0,0
2025-06-10T05:53:23.544Z,0,0,0
2025-06-10T05:53:24.556Z,0,0,0
2025-06-10T05:53:25.559Z,0,0,0
2025-06-10T05:53:26.568Z,0,0,0
2025-06-10T05:53:27.571Z,0,0,0
2025-06-10T05:53:28.574Z,0,0,0
2025-06-10T05:53:29.582Z,0,0,0
2025-06-10T05:53:30.594Z,0,0,0
2025-06-10T05:53:31.595Z,0,0,0
2025-06-10T05:53:32.598Z,0,0,0
2025-06-10T05:53:33.603Z,0,0,0
2025-06-10T05:53:34.608Z,0,0,0
2025-06-10T05:53:35.615Z,0,0,0
2025-06-10T05:53:36.622Z,0,0,0
2025-06-10T05:53:37.626Z,0,0,0
2025-06-10T05:53:38.633Z,0,0,0
2025-06-10T05:53:39.640Z,0,0,0
2025-06-10T05:53:40.646Z,0,0,0
2025-06-10T05:53:41.653Z,0,0,0
2025-06-10T05:53:42.653Z,0,0,0
2025-06-10T05:53:43.666Z,0,0,0
2025-06-10T05:53:44.668Z,0,0,0
2025-06-10T05:53:45.684Z,0,0,0
2025-06-10T05:53:46.687Z,0,0,0
2025-06-10T05:53:47.689Z,0,0,0
2025-06-10T05:53:48.692Z,0,0,0
2025-06-10T05:53:49.700Z,0,0,0
2025-06-10T05:53:50.706Z,0,0,0
2025-06-10T05:53:51.708Z,0,0,0
2025-06-10T05:53:52.721Z,0,0,0
2025-06-10T05:53:53.735Z,0,0,0
2025-06-10T05:53:54.750Z,0,0,0
2025-06-10T05:53:55.764Z,0,0,0
2025-06-10T05:53:56.765Z,0,0,0
2025-06-10T05:53:57.766Z,0,0,0
2025-06-10T05:53:58.768Z,0,0,0
2025-06-10T05:53:59.772Z,0,0,0
2025-06-10T05:54:00.773Z,0,0,0
2025-06-10T05:54:01.776Z,0,0,0
2025-06-10T05:54:02.777Z,0,0,0
2025-06-10T05:54:03.783Z,0,0,0
2025-06-10T05:54:04.782Z,0,0,0
2025-06-10T05:54:05.789Z,0,0,0
2025-06-10T05:54:06.789Z,0,0,0
2025-06-10T05:54:07.803Z,0,0,0
2025-06-10T05:54:08.810Z,0,0,0
2025-06-10T05:54:09.819Z,0,0,0
2025-06-10T05:54:10.828Z,0,0,0
2025-06-10T05:54:11.840Z,0,0,0
2025-06-10T05:54:12.847Z,0,0,0
2025-06-10T05:54:13.851Z,0,0,0
2025-06-10T05:54:14.848Z,0,0,0
2025-06-10T05:54:15.853Z,0,0,0
2025-06-10T05:54:16.859Z,0,0,0
2025-06-10T05:54:17.866Z,0,0,0
2025-06-10T05:54:18.881Z,0,0,0
2025-06-10T05:54:19.893Z,0,0,0
2025-06-10T05:54:20.891Z,0,0,0
2025-06-10T05:54:21.898Z,0,0,0
2025-06-10T05:54:22.903Z,0,0,0
2025-06-10T05:54:23.912Z,0,0,0
2025-06-10T05:54:24.917Z,0,0,0
2025-06-10T05:54:25.923Z,0,0,0
2025-06-10T05:54:26.923Z,0,0,0
2025-06-10T05:54:27.937Z,0,0,0
2025-06-10T05:54:28.943Z,0,0,0
2025-06-10T05:54:29.949Z,0,0,0
2025-06-10T05:54:30.954Z,0,0,0
2025-06-10T05:54:31.962Z,0,0,0
2025-06-10T05:54:32.969Z,0,0,0
2025-06-10T05:54:33.977Z,0,0,0
2025-06-10T05:54:34.981Z,0,0,0
2025-06-10T05:54:35.988Z,0,0,0
2025-06-10T05:54:36.995Z,0,0,0
2025-06-10T05:54:38.002Z,0,0,0
2025-06-10T05:54:39.006Z,0,0,0
2025-06-10T05:54:40.012Z,0,0,0
2025-06-10T05:54:41.021Z,0,0,0
2025-06-10T05:54:42.029Z,0,0,0
2025-06-10T05:54:43.046Z,0,0,0
2025-06-10T05:54:44.054Z,0,0,0
2025-06-10T05:54:45.062Z,0,0,0
2025-06-10T05:54:46.066Z,0,0,0
2025-06-10T05:54:47.074Z,0,0,0
2025-06-10T05:54:48.077Z,0,0,0
2025-06-10T05:54:49.082Z,0,0,0
2025-06-10T05:54:50.085Z,0,0,0
2025-06-10T05:54:51.090Z,0,0,0
2025-06-10T05:54:52.098Z,0,0,0
2025-06-10T05:54:53.103Z,0,0,0
2025-06-10T05:54:54.110Z,0,0,0
2025-06-10T05:54:55.117Z,0,0,0
2025-06-10T05:54:56.123Z,0,0,0
2025-06-10T05:54:57.128Z,0,0,0
2025-06-10T05:54:58.135Z,0,0,0
2025-06-10T05:54:59.137Z,0,0,0
2025-06-10T05:55:00.142Z,0,0,0
2025-06-10T05:55:01.143Z,0,0,0
2025-06-10T05:55:02.150Z,0,0,0
2025-06-10T05:55:03.154Z,0,0,0
2025-06-10T05:55:04.161Z,0,0,0
2025-06-10T05:55:05.167Z,0,0,0
2025-06-10T05:55:06.174Z,0,0,0
2025-06-10T05:55:07.181Z,0,0,0
2025-06-10T05:55:08.181Z,0,0,0
2025-06-10T05:55:09.197Z,0,0,0
2025-06-10T05:55:10.203Z,0,0,0
2025-06-10T05:55:11.211Z,0,0,0
2025-06-10T05:55:12.220Z,0,0,0
2025-06-10T05:55:13.225Z,0,0,0
2025-06-10T05:55:14.232Z,0,0,0
2025-06-10T05:55:15.236Z,0,0,0
2025-06-10T05:55:16.238Z,0,0,0
2025-06-10T05:55:17.245Z,0,0,0
2025-06-10T05:55:18.245Z,0,0,0
2025-06-10T05:55:19.257Z,0,0,0
2025-06-10T05:55:20.272Z,0,0,0
2025-06-10T05:55:21.274Z,0,0,0
2025-06-10T05:55:22.273Z,0,0,0
2025-06-10T05:55:23.277Z,0,0,0
2025-06-10T05:55:24.281Z,0,0,0
2025-06-10T06:19:37.278Z,0,0,0
2025-06-10T06:19:38.290Z,0,0,0
2025-06-10T06:19:39.294Z,0,0,0
2025-06-10T06:19:40.302Z,0,0,0
2025-06-10T06:19:41.314Z,0,0,0
2025-06-10T06:19:42.319Z,0,0,0
2025-06-10T06:19:43.329Z,0,0,0
2025-06-10T06:19:44.329Z,0,0,0
2025-06-10T06:19:45.333Z,0,0,0
2025-06-10T06:19:46.342Z,0,0,0
2025-06-10T06:19:47.351Z,0,0,0
2025-06-10T06:19:48.364Z,0,0,0
2025-06-10T06:19:49.372Z,0,0,0
2025-06-22T10:28:01.203Z,0,0,0
2025-06-22T10:28:02.208Z,0,0,0
2025-06-22T10:28:03.214Z,0,0,0
2025-06-22T10:28:04.219Z,0,0,0
2025-06-22T10:28:05.221Z,0,0,0
2025-06-22T10:28:06.230Z,0,0,0
2025-06-22T10:28:07.238Z,0,0,0
2025-06-22T10:28:08.241Z,0,0,0
2025-06-22T10:28:09.244Z,0,0,0
2025-06-22T10:28:10.245Z,0,0,0
2025-06-22T10:28:11.251Z,0,0,0
2025-06-22T10:28:12.262Z,0,0,0
2025-06-22T10:28:13.277Z,0,0,0
2025-06-22T10:28:14.286Z,0,0,0
2025-06-22T10:28:15.292Z,0,0,0
2025-06-22T10:28:16.298Z,0,0,0
2025-06-22T10:28:17.304Z,0,0,0
2025-06-22T10:28:18.310Z,0,0,0
